
Initial statistics: 75 variables; iteration 0; function evaluation 0; phase 1
Function value nan; maximum gradient component mag -8.7045e+06
  7 -0.01053  1.98655e-01 |  8 -0.00995  1.56432e-01 |  9 -0.00933  1.00958e-01
 10 -0.00876  1.37792e-02 | 11 -0.00824 -1.13705e-01 | 12 -0.00763 -2.53538e-01
 13 -0.00704 -4.37834e-01 | 14 -0.00648 -7.03984e-01 | 15 -0.00594 -1.01805e+00
 16 -0.00548 -1.39786e+00 | 17 -0.00500 -1.79178e+00 | 18 -0.00745 -2.78346e+00
 19 -0.01320 -4.43183e+00 | 20 -0.00485 -3.25106e+00 | 21 -0.00181 -3.24669e+00
 22 -0.00674 -4.68778e+00 | 23  0.00600 -2.91048e+00 | 24  0.01090 -2.25934e+00
 25  0.00201 -3.26831e+00 | 26 -0.02426 -6.86578e+00 | 27 -0.03133 -6.67540e+00
 28 -0.04389 -7.35990e+00 | 29 -0.04563 -5.87451e+00 | 30 -0.04895 -4.85034e+00
 31 -0.05811 -5.64676e+00 | 32 -0.06981 -7.77224e+00 | 33 -0.07400 -8.16530e+00
 34 -0.07201 -4.48472e+00 | 35 -0.08818 -6.29341e+00 | 36 -0.04957 -6.17425e+00
 37  0.07405 -1.81733e+01 | 38 -0.06839 -5.44557e+00 | 39 -0.06556 -4.99314e+00
 40 -0.05294 -5.37620e+00 | 41 -0.05034 -5.42863e+00 | 42 -0.06534 -7.81473e+00
 43 -0.05340 -5.29870e+00 | 44 -0.06343 -4.81764e+00 | 45 -0.07654 -3.22141e+00
 46 -0.08131 -1.08643e+00 | 47 -0.07942 -2.60368e+00 | 48 -0.03142  4.46820e+00
 49 -0.07672  1.81658e+00 | 50 -0.10740  2.71860e+00 | 51 -0.13703  1.42032e+00
 52 -0.15813  7.81172e-01 | 53 -0.12757  1.29323e+00 | 54 -0.09301 -4.23229e+00
 55 -0.09332 -9.32437e+00 | 56 -0.04825 -1.17847e+01 | 57 -0.05170 -1.36833e+01
 58 -0.06113 -1.37431e+01 | 59 -0.08331 -9.46097e+00 | 60 -0.10295 -1.10859e+01
 61 -0.05837 -1.05874e+01 | 62 -0.08577 -6.51369e+00 | 63 -0.12703 -6.95225e+00
 64 -0.10509 -5.32062e+00 | 65 -0.08218 -1.05581e+00 | 66 -0.10855 -7.12357e-01
 67 -0.11387 -4.89562e-01 | 68 -0.08499  3.59056e+00 | 69 -0.13339  2.93903e+00
 70 -0.17775  1.49976e+00 | 71 -0.16772  4.05546e+00 | 72 -0.14537  1.30636e+00
 73 -0.10098  8.27770e-01 | 74 -0.09110  4.97289e-01 | 75 -0.08816  5.68186e-01
 76 -0.08919  7.62444e-01 | 77 -0.37915 -2.83443e+01 | 78 -0.72736 -6.90336e-03
 79 -0.07893  1.60268e+01 | 80  0.90473 -2.77637e+00 | 81  0.21498 -6.96607e+00
 82 -0.72733 -6.93158e-03 | 83  0.75841  7.37138e-02 | 84  0.45035 -2.19449e+00
 85  0.71465 -3.35923e+00 | 86  0.16907  8.01807e-04 | 87  0.18633  7.41939e+00
 88  0.95890  4.83716e-02 | 89 -0.41284 -1.62375e-01 | 90 -0.00532  5.40703e-04
 91  0.00955  9.78243e-02 | 92  0.63038  4.83872e-03 |
92 variables; iteration 80; function evaluation 116; phase 3
Function value -8.9894959e+01; maximum gradient component mag -2.5448e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.06664 -2.54484e+02 |  2  0.00175 -4.70264e-02 |  3  0.00234  1.74961e-03
  4 -0.01324  5.95636e-02 |  5 -0.01285  4.67874e-02 |  6 -0.01268 -3.20291e-02
  7 -0.01280 -1.93935e-01 |  8 -0.01317 -4.27692e-01 |  9 -0.01357 -6.80675e-01
 10 -0.01364 -8.66837e-01 | 11 -0.01319 -9.39596e-01 | 12 -0.01241 -9.51909e-01
 13 -0.01095 -8.38257e-01 | 14 -0.00818 -4.91534e-01 | 15 -0.00686 -5.14342e-01
 16 -0.00623 -7.41379e-01 | 17 -0.00542 -9.53471e-01 | 18 -0.00302 -8.45932e-01
 19 -0.00529 -1.72640e+00 | 20 -0.00353 -1.71989e+00 | 21 -0.00196 -1.81469e+00
 22 -0.00302 -2.37818e+00 | 23 -0.00088 -2.25827e+00 | 24 -0.00753 -3.50345e+00
 25 -0.01176 -3.67543e+00 | 26 -0.01817 -3.63166e+00 | 27 -0.02483 -3.27859e+00
 28 -0.03401 -3.20618e+00 | 29 -0.04480 -3.77516e+00 | 30 -0.05475 -4.34955e+00
 31 -0.05830 -3.50640e+00 | 32 -0.06574 -4.15664e+00 | 33 -0.06866 -3.89853e+00
 34 -0.08043 -4.17976e+00 | 35 -0.08785 -3.94276e+00 | 36 -0.05783 -5.75716e+00
 37  0.07295 -1.54807e+01 | 38 -0.06060 -5.22618e+00 | 39 -0.07238 -6.21404e+00
 40 -0.06378 -6.97500e+00 | 41 -0.05975 -6.69659e+00 | 42 -0.05671 -6.26263e+00
 43 -0.05785 -7.03100e+00 | 44 -0.06351 -6.87067e+00 | 45 -0.06862 -4.67047e+00
 46 -0.07873 -4.90625e+00 | 47 -0.06561 -6.03082e+00 | 48 -0.06524 -8.71770e+00
 49 -0.08049 -5.72411e+00 | 50 -0.11345 -3.43248e+00 | 51 -0.13665 -1.23594e+00
 52 -0.16061 -7.97364e-01 | 53 -0.13598 -6.30677e-01 | 54 -0.09410  1.45650e+00
 55 -0.08554  1.99366e+00 | 56 -0.05523  3.21410e+00 | 57 -0.05282  3.12418e+00
 58 -0.05995  2.70248e+00 | 59 -0.09172  2.60104e+00 | 60 -0.09438  2.32045e+00
 61 -0.06172  2.97137e+00 | 62 -0.09546  2.50566e+00 | 63 -0.12213  2.37666e+00
 64 -0.10241  3.06214e+00 | 65 -0.09399  2.97409e+00 | 66 -0.11034  3.10908e+00
 67 -0.10929  3.04325e+00 | 68 -0.09377  1.66264e+00 | 69 -0.13729  2.03581e+00
 70 -0.17970  1.16251e+00 | 71 -0.17742  5.94117e-01 | 72 -0.14850  9.27121e-01
 73 -0.10609  4.38813e-01 | 74 -0.09635  7.63477e-02 | 75 -0.09380  8.91448e-02
 76 -0.09637  7.79653e-02 | 77 -0.37263 -1.74211e+00 | 78 -0.58423 -4.06190e-03
 79 -0.08034 -1.61085e-01 | 80  0.93966 -1.18556e+00 | 81  0.19376 -4.08599e+00
 82 -0.58349 -4.36677e-03 | 83  0.82986  3.59609e-02 | 84  0.46950 -1.77229e+00
 85  0.88109 -1.38451e+00 | 86  0.22706  1.12574e-03 | 87  0.19601  1.24232e+01
 88  0.70179  6.21336e-03 | 89 -0.39271 -4.49459e-01 | 90 -0.01421  6.16732e-04
 91 -0.19523  1.33720e-01 | 92  0.58069  4.11506e-03 |
92 variables; iteration 100; function evaluation 147; phase 3
Function value -9.0105491e+01; maximum gradient component mag 2.4697e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.06682  2.46967e+02 |  2  0.00460  7.89650e-01 |  3  0.00025 -3.26833e-01
  4 -0.01519 -2.14466e-01 |  5 -0.01412 -1.26250e-02 |  6 -0.01360  4.52423e-02
  7 -0.01434 -2.08520e-01 |  8 -0.01429 -2.77716e-01 |  9 -0.01055  5.37272e-01
 10 -0.00667  1.38261e+00 | 11 -0.01002  5.05493e-01 | 12 -0.01452 -6.34835e-01
 13 -0.00716  1.04086e+00 | 14 -0.01164 -1.05448e-01 | 15 -0.01835 -1.75640e+00
 16 -0.00777  6.25050e-01 | 17 -0.00012  2.29623e+00 | 18 -0.00650  7.36984e-01
 19 -0.00588  7.93448e-01 | 20 -0.00433  1.13041e+00 | 21 -0.00340  1.30798e+00
 22 -0.00355  1.35857e+00 | 23 -0.00368  1.54787e+00 | 24 -0.00510  1.79148e+00
 25 -0.00974  1.96926e+00 | 26 -0.01493  2.69812e+00 | 27 -0.02731  1.95326e+00
 28 -0.03444  2.83174e+00 | 29 -0.04400  2.78312e+00 | 30 -0.05471  2.09876e+00
 31 -0.05862  3.26588e+00 | 32 -0.06696  2.65028e+00 | 33 -0.06991  3.59036e+00
 34 -0.07943  4.31911e+00 | 35 -0.08795  4.45041e+00 | 36 -0.05379  6.95758e+00
 37  0.07260  1.79109e+01 | 38 -0.06228  7.67124e+00 | 39 -0.06990  6.90984e+00
 40 -0.06166  6.90490e+00 | 41 -0.05644  7.93521e+00 | 42 -0.05737  7.46117e+00
 43 -0.05692  6.73674e+00 | 44 -0.06447  5.10288e+00 | 45 -0.07483  4.54389e+00
 46 -0.08000  4.47100e+00 | 47 -0.06707  4.29080e+00 | 48 -0.05028  4.85455e+00
 49 -0.08788  5.84041e-01 | 50 -0.11291  7.97193e-01 | 51 -0.13853 -3.50159e-01
 52 -0.15997 -8.23834e-01 | 53 -0.13481 -1.27941e+00 | 54 -0.09616 -1.77867e+00
 55 -0.08317 -1.52280e+00 | 56 -0.05862 -2.33502e+00 | 57 -0.05121 -1.29953e+00
 58 -0.05976 -1.35141e+00 | 59 -0.09173 -9.71944e-01 | 60 -0.09214 -5.65318e-01
 61 -0.06432 -1.51985e+00 | 62 -0.09012  1.39202e-01 | 63 -0.12195 -6.61344e-01
 64 -0.10281 -5.45942e-01 | 65 -0.09595 -1.21411e+00 | 66 -0.10997 -5.52260e-02
 67 -0.11261 -7.70422e-01 | 68 -0.08812 -2.49962e-01 | 69 -0.13851 -1.12263e+00
 70 -0.18069 -1.20065e+00 | 71 -0.17838 -9.00091e-01 | 72 -0.15112 -3.79857e-01
 73 -0.10913 -7.87207e-01 | 74 -0.09493 -7.52856e-02 | 75 -0.09239 -7.68036e-02
 76 -0.09578 -3.08344e-01 | 77 -0.37437  7.05860e+00 | 78 -0.40384  1.01245e-02
 79 -0.08048 -2.69324e+00 | 80  1.00305 -3.49011e-01 | 81  0.09915  5.65496e+00
 82 -0.38815  1.10115e-02 | 83  0.86785  1.84763e-02 | 84  0.66982  2.00464e+00
 85  1.03209  1.55639e-01 | 86  0.28726  1.51014e-03 | 87  0.19707 -4.03182e+00
 88  0.47683  2.92337e-03 | 89 -0.28552  2.81891e-01 | 90 -0.04291  8.68271e-04
 91  0.01659 -1.98049e-01 | 92  0.44838  2.73888e-03 |
92 variables; iteration 120; function evaluation 176; phase 3
Function value -9.0256987e+01; maximum gradient component mag 2.9158e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.06748  2.91579e+01 |  2  0.00149 -1.19432e-02 |  3  0.00176 -1.12623e-02
  4 -0.01405  5.04037e-03 |  5 -0.01384 -1.52372e-02 |  6 -0.01385 -9.71791e-02
  7 -0.01295  3.17799e-02 |  8 -0.01267  2.68097e-03 |  9 -0.01226 -2.37216e-03
 10 -0.01163  4.03408e-02 | 11 -0.01094  9.73696e-02 | 12 -0.01052  9.03763e-02
 13 -0.01009  8.12695e-02 | 14 -0.00947  8.43049e-02 | 15 -0.00869  1.20151e-01
 16 -0.00793  1.31685e-01 | 17 -0.00720  1.28553e-01 | 18 -0.00609  2.06700e-01
 19 -0.00499  2.81732e-01 | 20 -0.00441  2.98906e-01 | 21 -0.00352  3.59150e-01
 22 -0.00313  4.02128e-01 | 23 -0.00356  3.86009e-01 | 24 -0.00510  4.60810e-01
 25 -0.00986  4.62099e-01 | 26 -0.01688  5.68995e-01 | 27 -0.02551  5.89100e-01
 28 -0.03527  5.29507e-01 | 29 -0.04311  6.80521e-01 | 30 -0.05092  6.10194e-01
 31 -0.05752  6.45853e-01 | 32 -0.06264  7.56149e-01 | 33 -0.06735  7.88326e-01
 34 -0.07829  7.86536e-01 | 35 -0.08598  9.09159e-01 | 36 -0.05394  1.09633e+00
 37  0.07247  3.43419e+00 | 38 -0.06875  1.22693e+00 | 39 -0.07158  1.22101e+00
 40 -0.06103  1.37044e+00 | 41 -0.05757  1.52404e+00 | 42 -0.05685  1.53774e+00
 43 -0.05463  1.55516e+00 | 44 -0.05944  1.42300e+00 | 45 -0.07167  1.28986e+00
 46 -0.07984  1.20906e+00 | 47 -0.06706  1.39459e+00 | 48 -0.05332  1.75363e+00
 49 -0.08034  1.17731e+00 | 50 -0.11263  7.04462e-01 | 51 -0.13749  2.99529e-01
 52 -0.15944  1.60845e-01 | 53 -0.13492  1.19503e-02 | 54 -0.09494 -2.25504e-01
 55 -0.08406 -3.16904e-01 | 56 -0.05914 -9.53838e-01 | 57 -0.05298 -8.40927e-01
 58 -0.05689 -8.50121e-01 | 59 -0.09030 -9.33448e-01 | 60 -0.09416 -9.06404e-01
 61 -0.05821 -1.05578e+00 | 62 -0.09113 -1.33438e+00 | 63 -0.12053 -1.03649e+00
 64 -0.10342 -1.40761e+00 | 65 -0.09570 -2.06711e+00 | 66 -0.11493 -1.86411e+00
 67 -0.11112 -1.11928e+00 | 68 -0.08761 -1.84181e+00 | 69 -0.13346 -1.02396e+00
 70 -0.17918 -5.77985e-01 | 71 -0.17929 -2.67595e-01 | 72 -0.15359 -1.50180e-01
 73 -0.10786 -1.75458e-02 | 74 -0.09712 -3.11976e-01 | 75 -0.09158  3.53484e-01
 76 -0.09538 -3.29279e-02 | 77 -0.37739 -1.93964e-01 | 78 -0.53760 -2.82996e-03
 79 -0.08319 -1.07008e-02 | 80  1.02143  1.10717e-01 | 81 -0.00360  4.14203e-01
 82 -0.47872 -2.25980e-03 | 83  0.80647  2.63771e-02 | 84  0.76843  1.13609e-01
 85  1.01432 -2.93777e-02 | 86  0.28988  1.52558e-03 | 87  0.19757 -1.13826e+00
 88  0.47546  2.91082e-03 | 89 -0.33555  1.32551e-02 | 90 -0.05276 -5.79872e-05
 91 -0.03613 -2.75747e-03 | 92  0.30076  1.61701e-03 |
92 variables; iteration 140; function evaluation 196; phase 3
Function value -9.0265243e+01; maximum gradient component mag -2.1111e+00
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.06734 -2.11114e+00 |  2  0.00161 -1.75970e-03 |  3  0.00190 -1.53562e-03
  4 -0.01399 -5.21182e-03 |  5 -0.01367 -4.61101e-03 |  6 -0.01329  4.19512e-04
  7 -0.01291 -3.86080e-03 |  8 -0.01247 -3.52464e-03 |  9 -0.01200 -3.23646e-03
 10 -0.01154 -1.12003e-02 | 11 -0.01104 -1.36334e-02 | 12 -0.01053 -1.43106e-02
 13 -0.01003 -2.61821e-02 | 14 -0.00927 -1.10776e-02 | 15 -0.00860 -2.68151e-02
 16 -0.00772 -1.55239e-02 | 17 -0.00689 -2.52070e-02 | 18 -0.00601 -2.78588e-02
 19 -0.00514 -3.48192e-02 | 20 -0.00448 -3.08585e-02 | 21 -0.00371 -3.50001e-02
 22 -0.00332 -3.64158e-02 | 23 -0.00345 -4.11275e-02 | 24 -0.00515 -5.31633e-02
 25 -0.00973 -5.81602e-02 | 26 -0.01702 -5.03595e-02 | 27 -0.02565 -5.50252e-02
 28 -0.03505 -4.34583e-02 | 29 -0.04338 -4.80032e-02 | 30 -0.05089 -6.54234e-02
 31 -0.05743 -5.94936e-02 | 32 -0.06272 -6.56125e-02 | 33 -0.06732 -6.06551e-02
 34 -0.07821 -6.34268e-02 | 35 -0.08618 -4.66834e-02 | 36 -0.05371 -6.77416e-02
 37  0.07237 -2.39153e-01 | 38 -0.06897 -1.03344e-01 | 39 -0.07171 -9.22750e-02
 40 -0.06124 -1.11870e-01 | 41 -0.05809 -1.10290e-01 | 42 -0.05729 -1.08669e-01
 43 -0.05502 -1.20453e-01 | 44 -0.05955 -1.22426e-01 | 45 -0.07168 -1.04113e-01
 46 -0.07963 -9.11290e-02 | 47 -0.06675 -8.81525e-02 | 48 -0.05383 -6.53508e-02
 49 -0.08024 -7.23817e-02 | 50 -0.11249 -1.39657e-02 | 51 -0.13720  1.55638e-03
 52 -0.15938  4.92361e-03 | 53 -0.13487  1.17515e-02 | 54 -0.09479  3.47724e-02
 55 -0.08458  6.56040e-02 | 56 -0.05794  8.04423e-02 | 57 -0.05320  7.46314e-02
 58 -0.05727  1.03363e-01 | 59 -0.08960  9.52639e-02 | 60 -0.09381  7.80847e-02
 61 -0.05921  1.22640e-01 | 62 -0.08995  1.27148e-01 | 63 -0.12063  7.02120e-02
 64 -0.10378  8.40471e-02 | 65 -0.09460  9.10166e-02 | 66 -0.11377  7.37891e-02
 67 -0.11257  9.05307e-02 | 68 -0.08686  1.11340e-01 | 69 -0.13330  5.84562e-02
 70 -0.17878  1.50260e-02 | 71 -0.17906  1.81646e-02 | 72 -0.15313  1.40524e-02
 73 -0.10747  3.94919e-03 | 74 -0.09548  4.81371e-03 | 75 -0.09274 -7.16209e-03
 76 -0.09487 -2.26747e-03 | 77 -0.37756  1.26106e-01 | 78 -0.44876  1.06290e-03
 79 -0.08313 -4.69609e-02 | 80  1.01684  3.68709e-02 | 81 -0.00440 -7.46350e-02
 82 -0.37345  1.85954e-03 | 83  0.79783  2.78594e-02 | 84  0.78507 -3.79042e-02
 85  1.01454 -1.82713e-02 | 86  0.28961  1.52334e-03 | 87  0.19744  1.70026e-01
 88  0.43733  2.57900e-03 | 89 -0.33351 -5.21478e-03 | 90 -0.04717 -5.00287e-05
 91 -0.20923 -4.26425e-05 | 92  0.06146  3.06146e-04 |
92 variables; iteration 160; function evaluation 227; phase 3
Function value -9.0348676e+01; maximum gradient component mag 5.1364e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.06698  5.13636e+02 |  2  0.00194  1.32659e-01 |  3  0.00187  5.76459e-02
  4 -0.01406  4.89280e-02 |  5 -0.01366  8.60954e-02 |  6 -0.01317  1.40813e-01
  7 -0.01274  1.72962e-01 |  8 -0.01234  1.93921e-01 |  9 -0.01161  2.87944e-01
 10 -0.01132  2.78021e-01 | 11 -0.01114  2.46898e-01 | 12 -0.01034  3.66992e-01
 13 -0.00989  4.10589e-01 | 14 -0.00924  4.78829e-01 | 15 -0.00863  5.45864e-01
 16 -0.00777  6.63773e-01 | 17 -0.00630  9.26030e-01 | 18 -0.00582  9.54116e-01
 19 -0.00490  1.08510e+00 | 20 -0.00430  1.20549e+00 | 21 -0.00372  1.29856e+00
 22 -0.00357  1.40380e+00 | 23 -0.00336  1.66240e+00 | 24 -0.00463  1.93832e+00
 25 -0.00938  2.07616e+00 | 26 -0.01713  2.13646e+00 | 27 -0.02536  2.39328e+00
 28 -0.03579  2.29767e+00 | 29 -0.04349  2.67165e+00 | 30 -0.05084  2.89462e+00
 31 -0.05751  3.07942e+00 | 32 -0.06241  3.47732e+00 | 33 -0.06725  3.69378e+00
 34 -0.07757  3.99734e+00 | 35 -0.08600  3.88669e+00 | 36 -0.05397  4.99069e+00
 37  0.07362  1.40947e+01 | 38 -0.06919  4.04038e+00 | 39 -0.07217  4.66393e+00
 40 -0.06130  5.57305e+00 | 41 -0.05852  5.71949e+00 | 42 -0.05731  5.85833e+00
 43 -0.05457  5.87651e+00 | 44 -0.05858  5.37724e+00 | 45 -0.07040  4.41633e+00
 46 -0.07806  3.57730e+00 | 47 -0.06612  3.04103e+00 | 48 -0.05675  2.07334e+00
 49 -0.07894  1.96538e+00 | 50 -0.11169  1.53298e+00 | 51 -0.13694  1.21900e+00
 52 -0.15895  9.72394e-01 | 53 -0.13428  2.00427e+00 | 54 -0.09464  4.09154e+00
 55 -0.08346  5.86927e+00 | 56 -0.06001  8.17357e+00 | 57 -0.05058  1.20501e+01
 58 -0.05827  1.28859e+01 | 59 -0.08845  1.14308e+01 | 60 -0.09313  1.12282e+01
 61 -0.06014  1.48311e+01 | 62 -0.08902  1.17077e+01 | 63 -0.12003  7.87700e+00
 64 -0.10342  7.72080e+00 | 65 -0.09357  7.06409e+00 | 66 -0.11211  4.33316e+00
 67 -0.11192  2.63824e+00 | 68 -0.08810  2.59688e+00 | 69 -0.13252  1.50217e+00
 70 -0.17831 -2.90208e-01 | 71 -0.17848 -1.14602e+00 | 72 -0.15265 -1.53503e+00
 73 -0.10713 -1.23483e+00 | 74 -0.09585 -1.17788e+00 | 75 -0.09176 -7.89627e-01
 76 -0.09467 -1.00050e+00 | 77 -0.37843  1.68844e+01 | 78 -0.74590 -7.37121e-03
 79 -0.08386 -7.26228e+00 | 80  1.01225 -2.76802e-01 | 81 -0.00514  9.34292e+00
 82 -0.24939  4.06584e-01 | 83  0.32530  1.22740e-02 | 84  0.81909  3.06755e+00
 85  0.99496  3.29173e-01 | 86  0.21666  1.07243e-03 | 87  0.19718 -6.70947e+00
 88 -1.73848  1.36845e-03 | 89 -0.33008  9.04744e-02 | 90 -0.12935 -6.47289e-04
 91  0.06694 -5.62463e-02 | 92 -1.19489  9.93775e-03 |
92 variables; iteration 180; function evaluation 264; phase 3
Function value -9.3939447e+01; maximum gradient component mag 3.8599e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.06987  3.85995e+01 |  2  0.00299  4.47528e-01 |  3  0.00207  1.73704e-01
  4 -0.01450  8.00968e-03 |  5 -0.01437 -1.05955e-02 |  6 -0.01415 -1.33960e-02
  7 -0.01421 -9.36414e-02 |  8 -0.01364 -2.52168e-02 |  9 -0.01231  2.21403e-01
 10 -0.01196  2.30893e-01 | 11 -0.01190  1.73473e-01 | 12 -0.01182  1.22502e-01
 13 -0.01245 -9.84612e-02 | 14 -0.01135  6.32003e-02 | 15 -0.01227 -2.59484e-01
 16 -0.00987  1.63303e-01 | 17 -0.00760  5.45476e-01 | 18 -0.00773  3.37608e-01
 19 -0.00713  2.75797e-01 | 20 -0.00771 -2.00841e-03 | 21 -0.00613  1.77149e-01
 22 -0.00599  1.07041e-01 | 23 -0.00573  1.98513e-01 | 24 -0.00683  3.23186e-01
 25 -0.01283 -1.42506e-02 | 26 -0.01863  2.36245e-01 | 27 -0.02675  1.65182e-01
 28 -0.03610 -9.13833e-02 | 29 -0.04239  8.33249e-02 | 30 -0.04871  1.15499e-01
 31 -0.05451  3.35451e-01 | 32 -0.06100  4.52857e-01 | 33 -0.06825  2.41748e-01
 34 -0.08111 -2.12159e-01 | 35 -0.08953  1.95973e-01 | 36 -0.06773 -6.92901e-01
 37  0.03539 -2.04762e+00 | 38 -0.02657  5.37111e-01 | 39 -0.06306 -3.08925e-01
 40 -0.05886 -1.37955e-01 | 41 -0.06029 -4.88853e-01 | 42 -0.06027 -3.62358e-01
 43 -0.05741 -3.80159e-01 | 44 -0.06002 -4.37685e-01 | 45 -0.07062 -2.55076e-01
 46 -0.08040 -4.14697e-01 | 47 -0.06875 -5.44253e-01 | 48 -0.07801 -2.18928e+00
 49 -0.10037 -7.34444e-01 | 50 -0.11939  7.09343e-02 | 51 -0.14150  3.50492e-01
 52 -0.16577  9.25674e-01 | 53 -0.12890  1.77471e+00 | 54 -0.09423  2.39271e+00
 55 -0.10122  2.10376e+00 | 56 -0.07452  2.60878e+00 | 57 -0.05891  3.75664e+00
 58 -0.05834  2.68603e+00 | 59 -0.10131  2.39587e+00 | 60 -0.10394  1.93436e+00
 61 -0.05282  1.89458e+00 | 62 -0.10576  1.26281e+00 | 63 -0.13166  2.66091e-01
 64 -0.10276 -4.30108e-01 | 65 -0.11616 -5.78781e-01 | 66 -0.13295  1.99614e-01
 67 -0.12415  2.00966e-01 | 68 -0.07208 -3.89852e-01 | 69 -0.14886  2.79668e-01
 70 -0.20059 -1.46135e-01 | 71 -0.19061  5.79661e-02 | 72 -0.15095  9.21766e-02
 73 -0.11751  1.00543e-01 | 74 -0.11206 -3.06675e-01 | 75 -0.10669 -1.61676e-02
 76 -0.11106 -2.47533e-01 | 77 -0.36162  4.05990e-01 | 78 -1.49604  1.41026e-03
 79 -0.07948 -1.63120e-01 | 80  1.08039  6.26583e-01 | 81 -0.27602 -4.26711e+00
 82 -0.43927 -1.42319e-03 | 83 -0.06464  4.40665e+00 | 84  1.21275  1.74351e+00
 85  1.04465  2.19641e-01 | 86  0.21151  1.04285e-03 | 87  0.20013 -1.87192e+00
 88 -3.30762  5.98994e-03 | 89 -0.23111  1.52723e-02 | 90 -0.21826 -1.12426e-03
 91  0.16071  7.70906e-03 | 92  2.70309  6.24020e-03 |
92 variables; iteration 200; function evaluation 287; phase 3
Function value -9.4066549e+01; maximum gradient component mag 3.1417e+00
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.06905  3.14172e+00 |  2  0.00111 -3.08283e-02 |  3  0.00140 -1.22455e-02
  4 -0.01444 -8.61582e-04 |  5 -0.01418  6.56170e-03 |  6 -0.01387  1.79918e-02
  7 -0.01361  1.19635e-02 |  8 -0.01329  1.21610e-02 |  9 -0.01297  9.80616e-03
 10 -0.01263  5.30368e-03 | 11 -0.01229  3.90562e-03 | 12 -0.01196  2.78555e-03
 13 -0.01160  3.32630e-03 | 14 -0.01093  4.76957e-02 | 15 -0.01043  4.17839e-02
 16 -0.00977  4.88688e-02 | 17 -0.00923  2.81568e-02 | 18 -0.00846  3.15497e-02
 19 -0.00752  5.31792e-02 | 20 -0.00681  7.15542e-02 | 21 -0.00610  5.57926e-02
 22 -0.00556  6.97497e-02 | 23 -0.00570  7.11759e-02 | 24 -0.00748  3.95877e-02
 25 -0.01195  5.35344e-02 | 26 -0.01887  8.20772e-02 | 27 -0.02713  4.29356e-02
 28 -0.03548  1.45366e-01 | 29 -0.04319  6.29528e-02 | 30 -0.05013  1.75085e-02
 31 -0.05679  1.96311e-02 | 32 -0.06347  1.54510e-02 | 33 -0.06973  1.89284e-02
 34 -0.08125 -2.80237e-02 | 35 -0.09047  6.30440e-02 | 36 -0.06590 -5.41329e-03
 37  0.04084 -2.67666e-01 | 38 -0.02951  1.53017e-02 | 39 -0.06306 -5.59752e-02
 40 -0.05990 -1.34228e-01 | 41 -0.06015 -1.32661e-01 | 42 -0.06116 -1.29477e-01
 43 -0.05903 -1.77938e-01 | 44 -0.06225 -2.38792e-01 | 45 -0.07370 -2.26837e-01
 46 -0.08268 -2.46083e-01 | 47 -0.07033 -2.36740e-01 | 48 -0.06925 -1.71096e-01
 49 -0.09899 -1.78876e-01 | 50 -0.12069 -9.24995e-02 | 51 -0.14145  3.95923e-03
 52 -0.16510  7.95549e-02 | 53 -0.13008  1.02814e-01 | 54 -0.09413  2.04558e-01
 55 -0.09943  1.33687e-01 | 56 -0.07165  2.59563e-02 | 57 -0.05966  2.50836e-01
 58 -0.05662  1.23226e-01 | 59 -0.10219  3.20365e-02 | 60 -0.10348 -1.07051e-02
 61 -0.05220  7.19194e-02 | 62 -0.10662  2.12347e-02 | 63 -0.13102  7.36912e-02
 64 -0.10264  1.30394e-01 | 65 -0.11281  3.53590e-01 | 66 -0.13155  2.18972e-01
 67 -0.12184  3.01457e-01 | 68 -0.07215  2.41033e-01 | 69 -0.15009  2.09165e-02
 70 -0.19938 -2.91861e-02 | 71 -0.19042 -1.08580e-02 | 72 -0.14964  5.15823e-02
 73 -0.11532  2.97520e-02 | 74 -0.10834  4.30752e-02 | 75 -0.10451 -5.23741e-03
 76 -0.10778  2.55057e-02 | 77 -0.36383  1.46172e-01 | 78 -1.27873  6.65015e-03
 79 -0.08021  3.34311e-02 | 80  0.98337  3.64740e-02 | 81 -0.28661 -1.42183e-01
 82 -0.35516  1.24102e-02 | 83 -0.07784  2.65828e-02 | 84  1.12135  7.73912e-02
 85  1.02441  8.49872e-02 | 86  0.22810  1.14251e-03 | 87  0.19956  2.24612e-01
 88 -3.07125  2.79127e-02 | 89 -0.35681  1.14871e-02 | 90 -0.02221 -1.09463e-04
 91 -0.11534 -6.24439e-03 | 92  1.92241 -3.84811e-04 |
92 variables; iteration 220; function evaluation 307; phase 3
Function value -9.4071305e+01; maximum gradient component mag -7.7728e+00
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.06900 -7.77281e+00 |  2  0.00122 -7.63910e-03 |  3  0.00151  1.12155e-02
